ImageId,Label
7181,0
7182,8
7183,8
7184,3
7185,8
7186,8
7187,6
7188,8
7189,3
7190,8
7191,2
7192,8
7193,8
7194,8
7195,8
7196,3
7197,8
7198,0
7199,8
7200,0
7201,8
7202,8
7203,8
7204,8
7205,0
7206,8
7207,6
7208,8
7209,8
7210,8
7211,0
7212,8
7213,8
7214,8
7215,8
7216,8
7217,8
7218,8
7219,8
7220,8
7221,8
7222,8
7223,8
7224,8
7225,3
7226,8
7227,8
7228,8
7229,8
7230,8
7231,8
7232,8
7233,0
7234,8
7235,8
7236,8
7237,8
7238,8
7239,8
7240,0
7241,8
7242,8
7243,8
7244,0
7245,3
7246,6
7247,8
7248,6
7249,8
7250,8
7251,8
7252,8
7253,8
7254,8
7255,8
7256,8
7257,0
7258,6
7259,8
7260,6
7261,6
7262,0
7263,6
7264,2
7265,8
7266,8
7267,8
7268,3
7269,8
7270,6
7271,8
7272,8
7273,8
7274,3
7275,8
7276,0
7277,8
7278,0
7279,8
7280,3
7281,8
7282,8
7283,3
7284,0
7285,8
7286,8
7287,8
7288,8
7289,8
7290,8
7291,0
7292,8
7293,8
7294,8
7295,8
7296,8
7297,0
7298,8
7299,8
7300,8
7301,8
7302,6
7303,8
7304,8
7305,8
7306,6
7307,0
7308,8
7309,2
7310,0
7311,3
7312,8
7313,8
7314,8
7315,8
7316,2
7317,0
7318,8
7319,8
7320,0
7321,8
7322,8
7323,6
7324,8
7325,8
7326,8
7327,8
7328,8
7329,8
7330,2
7331,3
7332,8
7333,8
7334,8
7335,6
7336,8
7337,8
7338,0
7339,8
7340,8
7341,8
7342,8
7343,8
7344,0
7345,8
7346,8
7347,8
7348,8
7349,8
7350,8
7351,8
7352,8
7353,8
7354,0
7355,8
7356,3
7357,6
7358,8
7359,8
7360,6
7361,8
7362,8
7363,0
7364,8
7365,2
7366,8
7367,8
7368,6
7369,8
7370,2
7371,8
7372,8
7373,8
7374,8
7375,8
7376,2
7377,3
7378,6
7379,8
7380,8
7381,8
7382,6
7383,6
7384,8
7385,6
7386,8
7387,0
7388,8
7389,8
7390,2
7391,8
7392,8
7393,6
7394,8
7395,8
7396,6
7397,8
7398,3
7399,8
7400,0
7401,8
7402,8
7403,8
7404,8
7405,8
7406,8
7407,0
7408,8
7409,8
7410,2
7411,8
7412,8
7413,8
7414,2
7415,8
7416,0
7417,8
7418,0
7419,8
7420,8
7421,8
7422,8
7423,8
7424,8
7425,6
7426,8
7427,8
7428,8
7429,8
7430,6
7431,8
7432,8
7433,6
7434,8
7435,8
7436,3
7437,8
7438,8
7439,8
7440,8
7441,8
7442,6
7443,8
7444,8
7445,8
7446,8
7447,3
7448,8
7449,3
7450,8
7451,8
7452,8
7453,3
7454,2
7455,8
7456,8
7457,8
7458,0
7459,8
7460,8
7461,8
7462,8
7463,6
7464,8
7465,8
7466,8
7467,2
7468,8
7469,8
7470,0
7471,6
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,8
7479,0
7480,8
7481,8
7482,8
7483,8
7484,0
7485,8
7486,8
7487,8
7488,8
7489,8
7490,8
7491,0
7492,8
7493,8
7494,8
7495,3
7496,8
7497,0
7498,2
7499,8
7500,8
7501,8
7502,8
7503,8
7504,3
7505,8
7506,8
7507,8
7508,8
7509,6
7510,8
7511,8
7512,8
7513,3
7514,8
7515,8
7516,8
7517,8
7518,8
7519,2
7520,8
7521,8
7522,2
7523,8
7524,8
7525,0
7526,8
7527,8
7528,8
7529,8
7530,8
7531,8
7532,3
7533,6
7534,2
7535,6
7536,8
7537,8
7538,8
7539,8
7540,8
7541,8
7542,8
7543,8
7544,8
7545,8
7546,3
7547,8
7548,8
7549,8
7550,6
7551,8
7552,8
7553,8
7554,8
7555,8
7556,0
7557,0
7558,2
7559,0
7560,8
7561,0
7562,0
7563,2
7564,8
7565,8
7566,8
7567,8
7568,8
7569,8
7570,8
7571,6
7572,8
7573,8
7574,8
7575,8
7576,8
7577,8
7578,3
7579,8
7580,8
7581,3
7582,8
7583,8
7584,0
7585,8
7586,0
7587,0
7588,0
7589,8
7590,8
7591,8
7592,8
7593,8
7594,8
7595,6
7596,8
7597,8
7598,6
7599,8
7600,8
7601,4
7602,0
7603,8
7604,0
7605,8
7606,8
7607,8
7608,8
7609,8
7610,8
7611,8
7612,6
7613,6
7614,8
7615,8
7616,8
7617,8
7618,8
7619,8
7620,8
7621,8
7622,2
7623,8
7624,8
7625,6
7626,8
7627,8
7628,0
7629,8
7630,8
7631,8
7632,8
7633,8
7634,0
7635,8
7636,8
7637,6
7638,8
7639,0
7640,8
7641,8
7642,8
7643,8
7644,8
7645,8
7646,2
7647,6
7648,8
7649,8
7650,0
7651,2
7652,8
7653,8
7654,3
7655,3
7656,8
7657,2
7658,8
7659,8
7660,8
7661,6
7662,8
7663,8
7664,6
7665,8
7666,6
7667,8
7668,0
7669,0
7670,8
7671,8
7672,0
7673,8
7674,8
7675,8
7676,3
7677,8
7678,8
7679,8
7680,8
7681,0
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,8
7689,8
7690,8
7691,8
7692,8
7693,0
7694,8
7695,8
7696,0
7697,8
7698,6
7699,8
7700,8
7701,8
7702,8
7703,8
7704,0
7705,8
7706,8
7707,8
7708,8
7709,8
7710,8
7711,8
7712,8
7713,2
7714,3
7715,0
7716,8
7717,8
7718,0
7719,8
7720,8
7721,8
7722,0
7723,3
7724,8
7725,8
7726,8
7727,8
7728,3
7729,8
7730,8
7731,6
7732,6
7733,8
7734,8
7735,0
7736,8
7737,8
7738,8
7739,6
7740,0
7741,8
7742,0
7743,6
7744,8
7745,8
7746,8
7747,8
7748,2
7749,6
7750,8
7751,8
7752,8
7753,8
7754,3
7755,2
7756,6
7757,6
7758,8
7759,8
7760,8
7761,8
7762,6
7763,6
7764,8
7765,8
7766,8
7767,2
7768,0
7769,8
7770,8
7771,8
7772,8
7773,8
7774,8
7775,6
7776,8
7777,8
7778,8
7779,8
7780,8
7781,6
7782,6
7783,8
7784,6
7785,8
7786,8
7787,8
7788,8
7789,8
7790,6
7791,8
7792,8
7793,8
7794,8
7795,8
7796,8
7797,8
7798,8
7799,8
7800,8
7801,8
7802,0
7803,3
7804,8
7805,6
7806,8
7807,6
7808,8
7809,8
7810,8
7811,6
7812,8
7813,8
7814,6
7815,6
7816,8
7817,0
7818,8
7819,8
7820,8
7821,6
7822,8
7823,8
7824,0
7825,8
7826,8
7827,8
7828,6
7829,8
7830,8
7831,8
7832,8
7833,8
7834,8
7835,0
7836,8
7837,8
7838,2
7839,0
7840,8
7841,8
7842,8
7843,8
7844,0
7845,8
7846,8
7847,6
7848,8
7849,8
7850,8
7851,8
7852,8
7853,8
7854,8
7855,8
7856,2
7857,8
7858,8
7859,8
7860,0
7861,8
7862,8
7863,6
7864,8
7865,0
7866,6
7867,8
7868,8
7869,8
7870,8
7871,8
7872,2
7873,8
7874,8
7875,8
7876,8
7877,0
7878,8
7879,8
7880,8
7881,0
7882,8
7883,9
7884,8
7885,8
7886,8
7887,8
7888,0
7889,8
7890,0
7891,8
7892,8
7893,8
7894,8
7895,8
7896,8
7897,8
7898,0
7899,8
7900,0
7901,8
7902,8
7903,8
7904,8
7905,8
7906,8
7907,2
7908,8
7909,8
7910,8
7911,0
7912,8
7913,8
7914,0
7915,8
7916,8
7917,0
7918,8
7919,8
7920,8
7921,8
7922,0
7923,8
7924,8
7925,2
7926,8
7927,8
7928,2
7929,8
7930,2
7931,8
7932,8
7933,6
7934,8
7935,6
7936,2
7937,8
7938,0
7939,8
7940,8
7941,8
7942,6
7943,8
7944,0
7945,8
7946,8
7947,2
7948,8
7949,8
7950,0
7951,8
7952,8
7953,8
7954,8
7955,8
7956,8
7957,8
7958,8
7959,8
7960,8
7961,2
7962,2
7963,8
7964,0
7965,8
7966,8
7967,8
7968,8
7969,8
7970,6
7971,8
7972,8
7973,8
7974,8
7975,0
7976,8
7977,8
7978,8
7979,8
7980,0
7981,0
7982,8
7983,6
7984,8
7985,8
7986,8
7987,0
7988,8
7989,8
7990,8
7991,8
7992,6
7993,0
7994,8
7995,8
7996,8
7997,8
7998,8
7999,2
8000,0
8001,6
8002,8
8003,8
8004,8
8005,8
8006,2
8007,8
8008,8
8009,8
8010,6
8011,8
8012,8
8013,8
8014,8
8015,8
8016,8
8017,8
8018,8
8019,8
8020,8
8021,8
8022,8
8023,8
8024,8
8025,0
8026,8
8027,8
8028,9
8029,8
8030,8
8031,8
8032,8
8033,8
8034,8
8035,8
8036,8
8037,0
8038,8
8039,8
8040,0
8041,8
8042,8
8043,8
8044,8
8045,8
8046,8
8047,6
8048,8
8049,8
8050,8
8051,6
8052,8
8053,6
8054,8
8055,0
8056,8
8057,8
8058,8
8059,8
8060,0
8061,8
8062,8
8063,0
8064,8
8065,8
8066,8
8067,0
8068,8
8069,8
8070,8
8071,3
8072,0
8073,8
8074,8
8075,8
8076,6
8077,8
8078,2
8079,8
8080,8
8081,8
8082,8
8083,8
8084,0
8085,8
8086,2
8087,8
8088,8
8089,8
8090,6
8091,8
8092,2
8093,8
8094,8
8095,8
8096,0
8097,8
8098,8
8099,8
8100,8
8101,6
8102,6
8103,8
8104,8
8105,8
8106,3
8107,0
8108,8
8109,8
8110,8
8111,0
8112,8
8113,3
8114,0
8115,8
8116,8
8117,8
8118,8
8119,8
8120,8
8121,8
8122,8
8123,2
8124,8
8125,8
8126,8
8127,0
8128,8
8129,8
8130,8
8131,8
8132,0
8133,8
8134,8
8135,8
8136,8
8137,2
8138,8
8139,8
8140,6
8141,6
8142,0
8143,8
8144,8
8145,8
8146,0
8147,8
8148,8
8149,0
8150,3
8151,8
8152,3
8153,0
8154,8
8155,8
8156,8
8157,8
8158,6
8159,8
8160,8
8161,0
8162,8
8163,2
8164,8
8165,8
8166,9
8167,8
8168,8
8169,0
8170,8
8171,8
8172,8
8173,8
8174,0
8175,6
8176,8
8177,8
8178,8
8179,8
8180,8
8181,8
8182,8
8183,3
8184,8
8185,8
8186,8
8187,8
8188,6
8189,6
8190,8
8191,8
8192,8
8193,8
8194,8
8195,3
8196,2
8197,2
8198,8
8199,0
8200,0
8201,2
8202,8
8203,8
8204,8
8205,8
8206,8
8207,3
8208,8
8209,8
8210,8
8211,8
8212,2
8213,6
8214,8
8215,8
8216,8
8217,8
8218,8
8219,8
8220,8
8221,0
8222,8
8223,2
8224,8
8225,8
8226,8
8227,8
8228,0
8229,6
8230,8
8231,8
8232,8
8233,8
8234,8
8235,8
8236,8
8237,8
8238,6
8239,6
8240,8
8241,8
8242,8
8243,8
8244,6
8245,0
8246,8
8247,2
8248,8
8249,3
8250,8
8251,8
8252,8
8253,0
8254,6
8255,0
8256,8
8257,8
8258,0
8259,0
8260,8
8261,6
8262,8
8263,2
8264,8
8265,0
8266,3
8267,0
8268,0
8269,8
8270,8
8271,8
8272,0
8273,8
8274,8
8275,0
8276,2
8277,8
8278,8
8279,8
8280,8
8281,3
8282,0
8283,2
8284,0
8285,8
8286,8
8287,3
8288,8
8289,8
8290,6
8291,8
8292,8
8293,0
8294,8
8295,8
8296,0
8297,6
8298,8
8299,8
8300,8
8301,8
8302,8
8303,8
8304,8
8305,0
8306,6
8307,2
8308,8
8309,8
8310,0
8311,8
8312,8
8313,8
8314,8
8315,8
8316,8
8317,8
8318,8
8319,8
8320,3
8321,8
8322,8
8323,3
8324,8
8325,8
8326,2
8327,2
8328,6
8329,8
8330,8
8331,0
8332,6
8333,8
8334,6
8335,2
8336,8
8337,8
8338,8
8339,8
8340,8
8341,8
8342,2
8343,8
8344,2
8345,3
8346,8
8347,4
8348,8
8349,8
8350,2
8351,8
8352,8
8353,0
8354,8
8355,8
8356,8
8357,8
8358,8
8359,8
8360,8
8361,8
8362,0
8363,0
8364,2
8365,8
8366,8
8367,8
8368,8
8369,0
8370,8
8371,8
8372,8
8373,8
8374,8
8375,8
8376,8
8377,8
8378,8
8379,8
8380,0
8381,8
8382,8
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,8
8390,8
8391,8
8392,2
8393,6
8394,8
8395,6
8396,8
8397,8
8398,8
8399,8
8400,0
8401,8
8402,6
8403,8
8404,8
8405,8
8406,8
8407,0
8408,2
8409,8
8410,8
8411,8
8412,0
8413,8
8414,8
8415,8
8416,8
8417,3
8418,8
8419,8
8420,0
8421,2
8422,8
8423,0
8424,8
8425,8
8426,6
8427,8
8428,8
8429,8
8430,8
8431,8
8432,8
8433,8
8434,2
8435,8
8436,0
8437,0
8438,2
8439,0
8440,8
8441,8
8442,2
8443,8
8444,6
8445,8
8446,8
8447,8
8448,8
8449,0
8450,8
8451,8
8452,8
8453,8
8454,8
8455,8
8456,8
8457,8
8458,8
8459,8
8460,8
8461,3
8462,0
8463,8
8464,8
8465,8
8466,6
8467,2
8468,8
8469,2
8470,6
8471,8
8472,2
8473,0
8474,8
8475,8
8476,0
8477,2
8478,8
8479,8
8480,0
8481,8
8482,8
8483,8
8484,0
8485,8
8486,8
8487,8
8488,8
8489,6
8490,6
8491,8
8492,8
8493,8
8494,0
8495,8
8496,3
8497,3
8498,8
8499,8
8500,8
8501,8
8502,8
8503,0
8504,6
8505,8
8506,0
8507,0
8508,8
8509,8
8510,8
8511,8
8512,8
8513,8
8514,8
8515,2
8516,8
8517,8
8518,8
8519,8
8520,8
8521,8
8522,0
8523,8
8524,8
8525,8
8526,8
8527,8
8528,0
8529,8
8530,2
8531,6
8532,8
8533,0
8534,2
8535,8
8536,8
8537,8
8538,0
8539,8
8540,8
8541,8
8542,8
8543,8
8544,8
8545,6
8546,8
8547,8
8548,8
8549,0
8550,8
8551,8
8552,8
8553,8
8554,6
8555,6
8556,8
8557,8
8558,8
8559,8
8560,8
8561,8
8562,8
8563,8
8564,3
8565,8
8566,6
8567,0
8568,6
8569,3
8570,8
8571,6
8572,3
8573,0
8574,8
8575,3
8576,8
8577,6
8578,3
8579,8
8580,8
8581,8
8582,8
8583,8
8584,3
8585,8
8586,0
8587,2
8588,0
8589,8
8590,8
8591,8
8592,6
8593,8
8594,8
8595,2
8596,8
8597,8
8598,6
8599,0
8600,8
8601,8
8602,8
8603,8
8604,8
8605,8
8606,8
8607,6
8608,2
8609,8
8610,8
8611,8
8612,0
8613,0
8614,8
8615,8
8616,8
8617,8
8618,8
8619,3
8620,8
8621,8
8622,8
8623,8
8624,8
8625,8
8626,8
8627,8
8628,8
8629,8
8630,8
8631,6
8632,8
8633,8
8634,8
8635,6
8636,0
8637,0
8638,8
8639,8
8640,8
8641,8
8642,8
8643,8
8644,8
8645,8
8646,8
8647,8
8648,8
8649,8
8650,0
8651,8
8652,2
8653,8
8654,3
8655,8
8656,2
8657,6
8658,0
8659,8
8660,8
8661,8
8662,3
8663,8
8664,8
8665,8
8666,8
8667,2
8668,8
8669,8
8670,0
8671,8
8672,8
8673,8
8674,8
8675,0
8676,6
8677,8
8678,8
8679,8
8680,8
8681,8
8682,8
8683,6
8684,8
8685,8
8686,3
8687,8
8688,2
8689,8
8690,8
8691,8
8692,0
8693,8
8694,0
8695,8
8696,8
8697,8
8698,8
8699,8
8700,8
8701,8
8702,8
8703,8
8704,8
8705,6
8706,8
8707,8
8708,8
8709,3
8710,8
8711,8
8712,8
8713,8
8714,0
8715,0
8716,8
8717,8
8718,3
8719,6
8720,6
8721,8
8722,8
8723,8
8724,0
8725,8
8726,0
8727,8
8728,0
8729,8
8730,8
8731,8
8732,8
8733,8
8734,8
8735,8
8736,8
8737,8
8738,8
8739,8
8740,8
8741,8
8742,8
8743,0
8744,6
8745,8
8746,6
8747,8
8748,3
8749,8
8750,8
8751,8
8752,8
8753,6
8754,8
8755,8
8756,8
8757,8
8758,6
8759,8
8760,8
8761,2
8762,8
8763,8
8764,8
8765,8
8766,0
8767,6
8768,8
8769,8
8770,8
8771,6
8772,8
8773,8
8774,0
8775,8
8776,8
8777,8
8778,0
8779,8
8780,3
8781,8
8782,2
8783,3
8784,8
8785,8
8786,8
8787,8
8788,8
8789,8
8790,8
8791,8
8792,3
8793,6
8794,8
8795,6
8796,8
8797,0
8798,8
8799,8
8800,0
8801,8
8802,8
8803,8
8804,0
8805,8
8806,8
8807,3
8808,8
8809,8
8810,8
8811,8
8812,6
8813,0
8814,8
8815,8
8816,8
8817,8
8818,8
8819,6
8820,8
8821,2
8822,8
8823,6
8824,0
8825,8
8826,8
8827,8
8828,0
8829,3
8830,6
8831,2
8832,8
8833,8
8834,0
8835,8
8836,0
8837,8
8838,8
8839,8
8840,2
8841,8
8842,8
8843,8
8844,8
8845,0
8846,8
8847,8
8848,8
8849,2
8850,8
8851,6
8852,8
8853,8
8854,0
8855,8
8856,6
8857,8
8858,0
8859,8
8860,8
8861,8
8862,8
8863,8
8864,8
8865,8
8866,2
8867,8
8868,8
8869,0
8870,8
8871,2
8872,8
8873,2
8874,8
8875,0
8876,8
8877,8
8878,8
8879,3
8880,8
8881,8
8882,8
8883,6
8884,2
8885,8
8886,8
8887,8
8888,8
8889,8
8890,8
8891,6
8892,3
8893,8
8894,8
8895,8
8896,8
8897,8
8898,8
8899,8
8900,2
8901,8
8902,8
8903,8
8904,3
8905,8
8906,8
8907,8
8908,8
8909,8
8910,8
8911,6
8912,2
8913,6
8914,8
8915,8
8916,8
8917,2
8918,8
8919,0
8920,0
8921,3
8922,8
8923,8
8924,8
8925,8
8926,8
8927,8
8928,8
8929,8
8930,8
8931,8
8932,8
8933,8
8934,2
8935,8
8936,8
8937,8
8938,0
8939,8
8940,8
8941,8
8942,0
8943,8
8944,8
8945,8
8946,8
8947,0
8948,8
8949,8
8950,2
8951,8
8952,8
8953,3
8954,8
8955,8
8956,8
8957,8
8958,8
8959,8
8960,0
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,8
8968,8
8969,6
8970,8
8971,8
8972,2
8973,8
8974,3
8975,8
8976,8
8977,8
8978,6
8979,8
8980,3
8981,8
8982,8
8983,0
8984,8
8985,0
8986,8
8987,8
8988,8
8989,8
8990,8
8991,2
8992,6
8993,8
8994,6
8995,8
8996,0
8997,0
8998,8
8999,8
9000,8
9001,8
9002,8
9003,8
9004,8
9005,8
9006,8
9007,8
9008,6
9009,8
9010,8
9011,8
9012,8
9013,8
9014,0
9015,8
9016,8
9017,8
9018,0
9019,8
9020,6
9021,8
9022,2
9023,8
9024,8
9025,8
9026,0
9027,8
9028,3
9029,8
9030,8
9031,3
9032,8
9033,0
9034,8
9035,0
9036,6
9037,8
9038,8
9039,8
9040,0
9041,8
9042,8
9043,8
9044,8
9045,0
9046,8
9047,8
9048,6
9049,8
9050,8
9051,8
9052,0
9053,8
9054,8
9055,6
9056,8
9057,8
9058,2
9059,0
9060,0
9061,8
9062,3
9063,8
9064,0
9065,8
9066,8
9067,8
9068,8
9069,8
9070,8
9071,8
9072,8
9073,6
9074,8
9075,8
9076,8
9077,0
9078,8
9079,6
9080,8
9081,8
9082,8
9083,8
9084,8
9085,8
9086,8
9087,8
9088,8
9089,8
9090,8
9091,6
9092,8
9093,3
9094,8
9095,6
9096,8
9097,8
9098,6
9099,8
9100,8
9101,8
9102,0
9103,0
9104,8
9105,8
9106,8
9107,3
9108,8
9109,8
9110,8
9111,8
9112,8
9113,0
9114,8
9115,8
9116,0
9117,0
9118,8
9119,6
9120,8
9121,8
9122,0
9123,8
9124,8
9125,8
9126,8
9127,8
9128,8
9129,8
9130,8
9131,8
9132,2
9133,8
9134,8
9135,6
9136,8
9137,8
9138,8
9139,8
9140,8
9141,6
9142,3
9143,8
9144,8
9145,8
9146,8
9147,2
9148,2
9149,8
9150,0
9151,8
9152,0
9153,8
9154,0
9155,0
9156,3
9157,8
9158,8
9159,8
9160,9
9161,6
9162,8
9163,2
9164,8
9165,8
9166,0
9167,8
9168,3
9169,8
9170,8
9171,6
9172,8
9173,8
9174,8
9175,8
9176,8
9177,3
9178,8
9179,8
9180,8
9181,8
9182,8
9183,8
9184,8
9185,8
9186,8
9187,8
9188,8
9189,8
9190,0
9191,8
9192,8
9193,8
9194,8
9195,8
9196,6
9197,8
9198,8
9199,8
9200,8
9201,8
9202,6
9203,8
9204,3
9205,0
9206,8
9207,8
9208,8
9209,6
9210,8
9211,8
9212,8
9213,8
9214,8
9215,8
9216,6
9217,0
9218,8
9219,8
9220,8
9221,8
9222,3
9223,8
9224,2
9225,8
9226,0
9227,8
9228,3
9229,8
9230,8
9231,0
9232,6
9233,8
9234,3
9235,0
9236,8
9237,8
9238,8
9239,8
9240,6
9241,8
9242,8
9243,8
9244,3
9245,8
9246,8
9247,8
9248,8
9249,0
9250,8
9251,2
9252,8
9253,8
9254,8
9255,2
9256,8
9257,8
9258,8
9259,0
9260,8
9261,8
9262,8
9263,6
9264,0
9265,0
9266,8
9267,8
9268,2
9269,0
9270,8
9271,8
9272,8
9273,0
9274,8
9275,3
9276,8
9277,8
9278,0
9279,0
9280,8
9281,8
9282,9
9283,2
9284,0
9285,8
9286,8
9287,8
9288,8
9289,2
9290,8
9291,8
9292,8
9293,8
9294,8
9295,2
9296,9
9297,8
9298,8
9299,8
9300,0
9301,2
9302,8
9303,8
9304,8
9305,8
9306,6
9307,0
9308,8
9309,8
9310,6
9311,8
9312,8
9313,8
9314,8
9315,8
9316,8
9317,8
9318,8
9319,8
9320,8
9321,8
9322,6
9323,8
9324,8
9325,8
9326,8
9327,8
9328,8
9329,8
9330,8
9331,8
9332,8
9333,8
9334,8
9335,8
9336,8
9337,8
9338,0
9339,8
9340,8
9341,6
9342,8
9343,0
9344,8
9345,2
9346,2
9347,8
9348,8
9349,0
9350,6
9351,8
9352,8
9353,0
9354,8
9355,8
9356,0
9357,8
9358,8
9359,8
9360,8
9361,0
9362,8
9363,8
9364,2
9365,0
9366,2
9367,8
9368,8
9369,0
9370,0
9371,8
9372,8
9373,8
9374,8
9375,0
9376,8
9377,8
9378,6
9379,8
9380,6
9381,0
9382,8
9383,8
9384,8
9385,8
9386,8
9387,0
9388,8
9389,8
9390,8
9391,8
9392,0
9393,0
9394,8
9395,8
9396,8
9397,0
9398,2
9399,8
9400,2
9401,0
9402,8
9403,2
9404,8
9405,6
9406,8
9407,0
9408,8
9409,8
9410,8
9411,8
9412,8
9413,8
9414,8
9415,8
9416,8
9417,8
9418,6
9419,8
9420,2
9421,8
9422,8
9423,8
9424,8
9425,0
9426,8
9427,8
9428,8
9429,3
9430,8
9431,8
9432,0
9433,8
9434,8
9435,8
9436,6
9437,8
9438,6
9439,0
9440,8
9441,8
9442,6
9443,8
9444,8
9445,2
9446,8
9447,8
9448,8
9449,8
9450,2
9451,8
9452,8
9453,8
9454,8
9455,8
9456,8
9457,0
9458,8
9459,8
9460,8
9461,8
9462,8
9463,8
9464,8
9465,8
9466,8
9467,8
9468,8
9469,8
9470,8
9471,6
9472,8
9473,8
9474,8
9475,8
9476,8
9477,8
9478,8
9479,8
9480,8
9481,8
9482,0
9483,8
9484,6
9485,8
9486,8
9487,6
9488,8
9489,2
9490,8
9491,8
9492,8
9493,8
9494,8
9495,8
9496,8
9497,2
9498,0
9499,8
9500,6
9501,8
9502,6
9503,8
9504,8
9505,6
9506,0
9507,8
9508,8
9509,8
9510,8
9511,2
9512,8
9513,3
9514,8
9515,8
9516,8
9517,0
9518,6
9519,8
9520,8
9521,6
9522,8
9523,0
9524,8
9525,0
9526,8
9527,8
9528,8
9529,8
9530,8
9531,8
9532,8
9533,8
9534,8
9535,8
9536,8
9537,2
9538,2
9539,8
9540,8
9541,8
9542,8
9543,8
9544,8
9545,8
9546,8
9547,3
9548,8
9549,8
9550,8
9551,8
9552,8
9553,8
9554,8
9555,8
9556,8
9557,8
9558,8
9559,0
9560,8
9561,8
9562,8
9563,8
9564,6
9565,8
9566,0
9567,6
9568,2
9569,0
9570,0
9571,6
9572,3
9573,6
9574,0
9575,6
9576,8
9577,8
9578,0
9579,0
9580,8
9581,6
9582,8
9583,8
9584,0
9585,8
9586,6
9587,0
9588,3
9589,2
9590,8
9591,8
9592,8
9593,8
9594,8
9595,8
9596,8
9597,8
9598,8
9599,6
9600,8
9601,8
9602,8
9603,8
9604,8
9605,8
9606,8
9607,6
9608,8
9609,0
9610,2
9611,8
9612,8
9613,8
9614,8
9615,8
9616,8
9617,8
9618,8
9619,8
9620,8
9621,0
9622,8
9623,8
9624,8
9625,8
9626,8
9627,8
9628,0
9629,2
9630,8
9631,6
9632,8
9633,8
9634,8
9635,2
9636,8
9637,8
9638,6
9639,8
9640,8
9641,8
9642,6
9643,8
9644,8
9645,3
9646,8
9647,8
9648,8
9649,8
9650,8
9651,8
9652,8
9653,0
9654,8
9655,8
9656,0
9657,8
9658,8
9659,8
9660,8
9661,0
9662,6
9663,8
9664,8
9665,6
9666,8
9667,8
9668,2
9669,8
9670,8
9671,8
9672,0
9673,8
9674,8
9675,8
9676,8
9677,8
9678,8
9679,8
9680,3
9681,0
9682,6
9683,8
9684,0
9685,8
9686,8
9687,8
9688,8
9689,8
9690,2
9691,8
9692,6
9693,8
9694,0
9695,8
9696,6
9697,8
9698,0
9699,0
9700,8
9701,8
9702,8
9703,8
9704,8
9705,8
9706,8
9707,8
9708,8
9709,0
9710,2
9711,8
9712,8
9713,8
9714,8
9715,8
9716,3
9717,2
9718,6
9719,8
9720,8
9721,3
9722,8
9723,8
9724,8
9725,8
9726,8
9727,8
9728,8
9729,8
9730,2
9731,0
9732,0
9733,6
9734,8
9735,8
9736,8
9737,0
9738,8
9739,6
9740,8
9741,8
9742,0
9743,8
9744,3
9745,8
9746,8
9747,8
9748,2
9749,8
9750,8
9751,8
9752,8
9753,6
9754,8
9755,6
9756,6
9757,8
9758,2
9759,8
9760,8
9761,8
9762,6
9763,8
9764,8
9765,8
9766,8
9767,6
9768,2
9769,0
9770,8
9771,8
9772,0
9773,2
9774,6
9775,8
9776,0
9777,8
9778,8
9779,8
9780,2
9781,0
9782,8
9783,8
9784,8
9785,8
9786,8
9787,8
9788,8
9789,6
9790,8
9791,8
9792,0
9793,8
9794,8
9795,0
9796,2
9797,8
9798,8
9799,6
9800,8
9801,3
9802,8
9803,6
9804,8
9805,6
9806,8
9807,8
9808,8
9809,6
9810,8
9811,6
9812,0
9813,3
9814,8
9815,8
9816,8
9817,8
9818,3
9819,8
9820,8
9821,8
9822,8
9823,8
9824,8
9825,8
9826,8
9827,8
9828,2
9829,8
9830,8
9831,8
9832,8
9833,8
9834,0
9835,8
9836,0
9837,8
9838,8
9839,2
9840,6
9841,8
9842,6
9843,8
9844,8
9845,8
9846,8
9847,2
9848,8
9849,8
9850,3
9851,8
9852,8
9853,8
9854,8
9855,8
9856,8
9857,8
9858,8
9859,6
9860,0
9861,6
9862,8
9863,6
9864,8
9865,6
9866,6
9867,8
9868,8
9869,0
9870,0
9871,8
9872,6
9873,8
9874,8
9875,8
9876,8
9877,0
9878,8
9879,8
9880,8
9881,8
9882,8
9883,3
9884,8
9885,8
9886,6
9887,8
9888,2
9889,8
9890,0
9891,8
9892,8
9893,6
9894,8
9895,8
9896,0
9897,0
9898,8
9899,6
9900,8
9901,0
9902,3
9903,8
9904,8
9905,8
9906,8
9907,8
9908,8
9909,8
9910,0
9911,8
9912,8
9913,2
9914,8
9915,8
9916,6
9917,8
9918,8
9919,8
9920,2
9921,8
9922,8
9923,0
9924,8
9925,8
9926,0
9927,8
9928,3
9929,8
9930,8
9931,3
9932,3
9933,8
9934,0
9935,0
9936,8
9937,0
9938,2
9939,8
9940,8
9941,8
9942,6
9943,8
9944,0
9945,2
9946,8
9947,8
9948,8
9949,0
9950,8
9951,8
9952,8
9953,9
9954,0
9955,3
9956,8
9957,8
9958,8
9959,8
9960,2
9961,8
9962,8
9963,8
9964,8
9965,8
9966,8
9967,0
9968,8
9969,8
9970,8
9971,8
9972,8
9973,8
9974,6
9975,8
9976,8
9977,8
9978,8
